Sources;Years;Matrix level;Matrix column;Main Key-word;Additional Key-Word;Pages Vol 3;Name;Acronym;Code;Country (secretariat);Type 1;Type 2;commentaire;Manager/Secretariat/;Adresse;E-mail;Telephone;Url;Date;Aims;Activities;Members;Priorité;Mail;Date;;MAJ2019
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;Alliance of European Cultural Cities;AVEC;00535;FR;D;;AVEC, peu de petites villes;Amandine Lacoste;Rue Marie d'Arles, BP 196, 13637, Arles, France;[email];06 78 41 92 37;http://www.avecnet.net/;1997;Position local heritage as a motor for sustainable development, give international visibility to the network, integrate innovation into existing structure as harmoniously as possible, contribute to economic success of member cities and territories;;Cities;Forte;Date d'adhésion;;;
Vol.3;2014-2015;6;7;Value Redistribution;Cooperative;959-961;European Textile Collectivities Association;ACTE;01903;ES;D;;ACTE;Pere Navarro;Terrassa, Spain;[email];;http://www.acte.net/;1991;"Represent the interests and needs of member territories to the European Union and national institutions ; tighten institutional collaboration ties and promote exchange of experiences between members in areas such as economic cooperation, employment, training, culture and development cooperation, promote innovative policies to anticipate and manage structural changes of the sector at local and regional levels";"Lobbying Actions; preparation and management of joint projects ; awareness raising actions, including international conference";Local and regional authorities;Forte;Date d'adhésion;;30-mai-16;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;Association of European Cities and Regions for Culture;LIKE;01963;FR;D;;Les Rencontres/ Site inactif. Transformation du réseau : nouveau nom LIKE;Roger Tropéano;8 villa d'Alesia, 75015, Paris, France;[email];01 56 54 26 38;"http://www.lesrencontres.eu/  ; http://www.likeculture.eu/reseau.html";1994;"Promote awareness of the essential role played by elected local government officials in charge of culture ;  encourage contacts among these officials throughout Europe, at national, bi-lateral, multilateral and regional level ; make elected officials mor aware of cultural problems and European issues ; promote exchange of information among them ; establish common approaches and common proposals to put forward to national governments and international institutions in Europe and beyond.";conferences, seminars. Initiates regional training programmes for elected officials in target areas throughout Europe. Favours the setting up of concrete projects and circulation of art works among cities and regions. Established green and white papers on cultural policies of cities and regions of Europe;Local and regional authorities;Forte;Membre/ Date d'adhésion/ Activité;;;
Vol.3;2014-2015;3;7;Government;Municipalities;414-415;International Association of Mayors and Officials from Capitals and Metropolises partially or entirely French-Speaking;AIMF;02164;FR;C;;AIMF. Ancrage mondial/ internationa. Association internationale des maires et responsables des capitales et métropoles partiellement ou entièrement francophonel;Pierre Baillet;9 rue des Halles, 75001 Paris,France;[email];01 44 88 22 88;www.aimf.asso.fr;1979;Through use of the French language, promote solidarity between municipalities by a greater exchange of information and experience and collaboration in municipal activities;"reinforcement of urban capacities ; support population ; civil registries; local finance ; water ; education ; AIDS ; health ; sustainable development ; local governance ; decentralized cooperation ; Organizes pilot projects ; cooperative activities with member towns and working groups.";Cities and associations of local governments;Forte;;;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;International Association of Peace Messenger Cities;IAMPC;02194;SI;C;;Lié à l'ONU / Sur le site Villes membres et dates d'adhésion. Association internationale des villes messagères de la paix;Mayor Andrej Cas;Slovenj Gradec, Slovenia;[email];(1 203) 387 0370;http://www.iapmc.org/;1990;"Facilitate understanding among peoples ; allow them to demonstrate their solidarity; propagate a spirit of peace, tolerance and mutual respect ; combat war, hunger and natural disasters so as to serve mankind in dignity and respect ; make governments aware of the prime necessity for nuclar disarmament and of the importane of human rights, liverty and freedom of individual movement.";"Mainly in following fields : education ; youth ; culture ; sport and leisure ; protection of environment ; quality of life.";Membership open to cities designated by the United Nations as messengers of peace.;Forte;;;;
Vol.3;2014-2015;2;1;Society;Local;884-885;Association of the Local Democracy Agencies;ALDA;02221;FR;D;;ALDA. Conseil de l'Europe;Antonella Volmorbida;Avenue de l'Europe, 67075 Strasbourg, France;[email];(39 335) 523 63 41;http://www.alda-europe.eu/newSite/;1999;"Coordinate the overall activities of the 12 Local Democracy Agencies in South East Europe and the Caucasus ; promote democracy at local level ; foster institution building at local level through best practices exchanges with partners from all over Europe and training of local elected representatives as well as administrators ; develop a Europe-wide network of citizens committed to the respect of human and minority rights ; foster development of an inclusive civil society ; promote intercultural dialogue ; foster sustainable development.";"Seminars ; conferences ; youth exchanges ; training of trainers ; training for local authorities and NGOs ; study visits";Local and regional authorities / international and national association of local authorities;Forte; Date d'adhésion;30-mai-16;;
Vol.3;2014-2015;2;4;Amenities;Urban;71-72;Iberoamaricano Strategic Urban Development Centre;CIDEU;03083;ES;E;;CIDEU.Centro Iberoamaricano de Desarrollo Estrategico Urbano;Maravillas Rojo;Barcelona, Spain;[email];;http://www.cideu.org/;1993;Promote use of strategic planning methods in urban development;Organizes mettings and training courses;Cities;Forte;;30-mai-16;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;Cittaslow;Cittaslow;03210;IT;F;;;;Orvieto, Italy;[email];;www.cittaslow.org;1999;Promote and spread the culture of good living through research, testing, and application of solutions for the city organizations;;Cities;Forte;Date d'adhésion;24-mai-16;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;CIVITAS;CIVITAS;03220;HU;E;;Représentant à Brussels/ Liens avec l'EU;Vincent Leiner;Szentendre, Hungary;[email];;http://www.civitas.eu/;2002;"Promote and implement sustainable, clean and (energy) efficient urbantransport measures ; implement integrated packages of technology and policy measures in the field of energy and transport ; build up a critical mass and markets for innovation";"Grants ""CIVITAS Award"" ; provides a platform for the exchange of ideas and experiences between all the participating CIVITAS demonstration cities and other cities that are committed to introduce ambitious, clean urban transport strategies";Cities;Forte;Date d'adhésion;30-mai-16;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;Climate Alliance;Climate Alliance;03241;DE;F;;1600 municipalités européenne (liste des membres disponible sur le site);Joachim Lorenz;Frankfurt, Germany;[email];(49 69) 7171 390;http://www.climatealliance.org/;1992;"As member cities and municipalities which have entered into a partnership with indigenous rainforest people to protect climate : cut CO2 emissions by 10 percent every 5 years ; halve per capita emissions (baseline 1990) by 2030 ; attain a sustainable level of 2.5 tons CO2 equivalent emissions per capita and year by energy saving, energy efficiency and the use of renewable energy sources ; cooperate with indegenous peoples to achieve their basic rights and to protect rainforests and conserve their biological diversity";"Ensure exchange of experience ; showcases best pratice ; advises members in the field of energy, urban planning and transport ; developing a systematic approach to local climate protection ; support implementation of municipal climate protection programmes in the areas of energy, transport, urban planning, procurement ; waste ; agriculture ; foresty and adaptation to climate change ; design and offers campaigns and awareness raising actions ; represents the interests of local authorities committed to climate protection at EU and international levels";Municipalities;Forte;Date d'adhésion;30-mai-16;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;Conference of the Atlantic Arc Cities;CAAC;03755;FR;D;;CAAC;Tamara Guirao Espineira ;Rennes, France;[email] / [email];(33 9) 65 23 41 66;atlanticcities.eu/;2000;Promote the role of cities in Europe and highlight the specificity of the Atlantic Arc;"Campaigning ; projects ; meetings";Full (cities > 50k inh.) /Associated (cities < 50 k inh.);Forte;Membre/ Date d'adhésion/ Activité;30-mai-16;Refus pour l'envoi des données;
Vol.3;2014-2015;3;7;Government;Municipalities;414-415;Covenant of Mayors;Covenant of Mayors;04080;BE;E;;lien UE (commission européenne)/ Liste de signataires en ligne;Kristina Dely;Brussels, Belgium;[email];(32 2) 504 78 62;www.covenantofmayors.eu;2008;"Meet and exceed the European Union 20% CO2 reduction objective by 2020; endorse and support efforts deployed by local authorities in the implementation of sustainable energy policies";;Cities;Forte;;;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;EGTC Amphictyony - Twinned Cities and Areas in the Mediterranean;AMPHICTYONY / (refounded as EGTC in 2008);04433;GR;E;;AMPHICTYONY / (refounded as EGTC in 2008);Dimitri Argianis;Athens, Greece;[email];(30 210) 3246 139;www.amphictyony.gr;1986;Work for the people of the Mediterranean so they can live in a continuously peacful environment and one constant development financially effective, socially just and environmentally viable with cohesion and security in their areas;;Municipalities;Forte;Date d'adhésion;30-mai-16;;
Vol.3;2014-2015;3;7;Government;Municipalities;414-415;Energy-Cities;EnergyCities;04477;FR;E;;Plus de 1000 municipalités en Europe;Miriam Eisermann/ Gérard Magnin;Besançon, France / (office in Brussels, Belgium);;;http://www.energy-cities.eu/;;"Strengthen the role and skills of local authorities in the field of sustainable energy ; represent local authorities' interests and influence the policies and proposals made by EU institutions in the fields of energy, environemental protection and urban policy ; develop and promote municipalities' initiatives through exchange of experiences, transfer of know-how and implementation of joint projects";"Sets up projects and programmes. Disseminates information. Organizes workshops and training courses. Prepares and sets up studies. Action areas : integrated urban energy policies ; sustainable energy visions and strategies ; stakeholder involvement ; local energy production and distribution ; energy management in the municipal estate ; urban waste management ; rational use of water ; low energy consumption ; urban transport policies ; public awareness and communication campaigns ; local energy management teams and agencies";Municipal authorities;Forte;Date d'adhésion;30-mai-16;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;European Association of Historic Towns and Regions;EAHTR;04982;UK;D;;Heritage Europe / EAHTR, lien avec le CdE;Brian Smith;Norwich. UK;[email] / [email];;www.historic-towns.org;1999;Promote the interests of historic towns through international cooperation and sharing good practice in sustainable management of historic areas;"Focus on sustainable management of historic towns and cities, covering tourism, transportation, retailing, living and design conservation. Develops a programme of conferences, cultural events and research ; identifies and shares experience and good practice. Participates either as lead partner or partner. Projetts : HerO (Heritage as Opportunity)";Organizations;Forte;Date d'adhésion;02-juin-16;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;European Cities Against Drugs;ECAD;05411;SE;F;;ECAD (plus de 250 villes);;Stockholm, Sweden;[email] / [email];;www.ecad.net;1994;"Promote and develop through democratic means the fight against drugs, in order to contribute to a Europe free from drugs ; provide experience and knowledge about the work against drugs and drug abuse at local, national and international levels";Organizes : Mayors Conference. Collects  and disseminates information. Initiates local and regional projects;"Cities (having signed the ""Stockholm Resolution"")";Forte;Membre/ Date d'adhésion/ Activité;02-juin-16;;
Vol.3;2014-2015;2;4;Amenities;Urban;71-72;European Forum for Urban Security;EFUS;06139;FR;F;;Efus. Liste des membres sur le site;Elizabeth Johnston;10 rue Montiboeufs, 75020, Paris, France;[email];;efus.eu;1987;"Build up a network of European local authorities — towns, province, regions — which implement actions and programmes to fight urban insecurity ; prevent and treat delinquency ; strengthen crime reduction policies and to promote the role of local authorities in national and European policies";"Promote exchange of information, studies, pilot experiments and meetings ; implements programmes among European local authorities, institutes, administrations, public organs and international associations ; srve as a think tank and a place for dialogue and discussion for good practice exchange ; provides a network of local authorities to exchange with, and learn from ; on the basis of inter-city cooperation ; contributes to imposing the role of cities in the definition of international and national policies on crime prevention ; constitutes  a European network of experts from all fields to assist cities in their common reflection in order to improve their actions ;  reinforces local policies through technical assistance and training ;  works regularly with all European official institutions for recognition of the role of cities in implementation of local urban safety policies ; organizes training sessions ; provides opportunity to participate in conferences and seminar. Preparing for establishment of a 'European observatory of violence in cities"" in collaboration with the Council of Europe";Local authorities;Forte;Date d'adhésion;02-juin-16;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;European Historic Thermal Towns Association;EHTTA;06283;IT;D;;EHTTA.Contact en Italie, délégation à Paris, et siège à Bruxelles;;Brussels, Belgium / Acqui Terme, Italy /  71 ter rue Froidevaux, 75014, Paris, France;[email];;www.ehtta.eu;2009;"Create a strong network of partnership between towns and spas, promoting exchanges of experience among the different cultural operators of the cities ; promote the system at European level involving the institutions through support of European programmes, so as to create a European spa trail and complete the established programmes ; encourage, promote and develop analytical research and statistics within spa industry, focusing primarily on the history and artistic heritage, cultural, legal and legislative aspects linked to it.";;Cities / Associations / Corporate;Forte;Date d'adhésion;02-juin-16;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;European Network of cities for local integration policies for migrants;CLIP;06609;IE;F;; CLIP. Liens Comité des Régions / Conseil de l'Europe (Congress of Local and Regional Authorities);Anna Ludwinek;Dublin, Ireland;[email] /[email];;http://www.eurofound.europa.eu/clip-european-network-of-cities-for-local-integration-policies-for-migrants;2006;support the social and economic integration of migrants;encouraging the structured sharing of experiences through the medium of separate city reports and workshops covering four research modules, the network enables local authorities to learn from each other and to deliver a more effective integration policy;Cities;Forte;Membre/ Date d'adhésion/ Activité;06-juin-16;Plusieurs adresses mail non valides;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;European Walled Towns;EWT;07675;MT;F;;EWT. + de 80 villes;Bagriella Agius;Valletta, Malta;[email];;http://www.europeanwalledtowns.org/;1989;Work towards sustainable development of walled towns, walled cities and fortified historic towns;Conferences, seminars, workshops, cultural events, study tours;Towns;Forte;Date d'adhésion;06-juin-16;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;Forum of Adriatic and Ionian Cities;FAIC;08378;IT;F;;FAIC;;Ancona, Italy;[email];;http://www.faic.eu/;1999;"Foster economic, social, cultural and scientific integration in the Adriatic and Ionian area, in order to facilitate the transborder flows ; play a leading role in transborder cooperation";;Towns;Forte;Date d'adhésion;06-juin-16;;
Vol.3;2014-2015;3;7;Government;Municipalities;414-415;Group of European Municipalities with Nuclear Facilities;GMF;08926;ES;F;;GMF;Anna Paixa Matas;Reus, Spain;[email];;www.gmfeurope.org;1993;"Defend and ensure that European nuclear municipalities take part in the discussion forums and the decisionmaking carried out in the European Union ; promote information exchange between European nuclear municipalities";;Municipalities;Forte;Date d'adhésion;06-juin-16;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;International Association Cities and Ports;AIVP;09763;FR;D;;IACP (AIVP);Corinne Monnet;Le Havre, France;[email] / [email];;www.aivp.org;1988;"Promote awareness of internationalization ; facilitate interaction between different socio-economic group in port towns ; maintain the balance between port and municipality ; incorporate multiple objectives into the regeneration of coastal areas ; relate port infrastructure to the urban environment and encourage economic synergy ; respect fluvial and maritime ecology ; offer inhabitants of port towns an attractive environment ; support research and exchange of information ; promote international trade";"Undertakes investigations in different countries ; organizes congresses, symposia, seminars, study missions, survets, studies and appraisals";Cities / Autonomous Ports / Others;Forte;;;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;International Association of Educating Cities;IAEC;09839;ES;D;;IAEC;;Barcelona, Spain;[email];;http://www.edcities.org/;1990;"To promote, inspire, foster, and assure compliance with the principles of the Charter of Educating Cities (Declaration of Barcelona) by the member cities, and provide advice and information to the members on fostering and implementing the same ; to represent the members in the undertaking of the purposes of the association, in relating to and collaborating with international organisations, states, territorial entities of all kinds, so that the IAEC can be a valid, significant interlocutor in the processes of influencing, negotiating, decision-making and the drafting of documents.
";NA;Cities;Forte;Date d'adhésion;06-juin-16;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;International Cities of Peace;ICP;10509;USA;F;;ICP. Peu d'ancrage Européen;J Fred Arment;Dayton, USA;[email];;www.internationalcitiesofpeace.org;2009;Network, encourage, document, and provide resources and information for leaders and organizations working to make peace a consensus value through the global Cities of Peace movement;;Cities;Forte;Date d'adhésion;06-juin-16;;
Vol.3;2014-2015;3;7;Government;Municipalities;414-415;Local authorities International Environmental Organization;KIMO;13705;UK;D;;KIMO. . Kommunenes Internationale Miljoorganisasjon;Harriet Bolt;Lerwick, UK;[email];;www.kimointernational.org;1990;"Contribute to development of sustainable coastal communities by : preventing pollution of the seas and coastal waters of Europe and preserving, improving and enhancing them for future generations ; protecting coastal communities from the impacts of marine pollution ; representing member local authorities and associated members at international and national levels";"Lobbying : proactively lobbies government ministers to acknowledge and take action on the issues threatening the marine environment; ensure that proposed legislation is designed to practically improve Europe's marine environment through high level contact with European governments and international organizations. Demonstrative projects : seeks practical solutions to environmental problems ; highlights realistic improvement schemes to government and policymakers. Research : ensures accurate information and evidence to back up  lobbying efforts by undertaking research both internally and in collaboration with research institutes. Research has also led to publication of information and best practice guides.";Not specified (cities ?);Forte;Membre/ Date d'adhésion;06-juin-16;;
Vol.3;2014-2015;2;4;Amenities;Urban;71-72;Lighting Urban Community International;LUCI;13935;FR;F;;LUCI. Initiative de la ville de Lyon. Présence de petites villes;Alexandre Colombani;Lyon, France;[email];;www.luciassociation.org;2002;Increase exchanges of information and experiences in public lighting policies;;Cities;Forte;Date d'adhésion;06-juin-16;;
