Sources;Years;Matrix level;Matrix column;Main Key-word;Additional Key-Word;Pages Vol 3;Name;Acronym;Code;Country (secretariat);Type 1;Type 2;commentaire;Manager/Secretariat/;Adresse;E-mail;Telephone;Url;Date;Aims;Activities;Members;Priorité;Mail;Date;;MAJ2019
Vol.3;2014-2015;3;7;Government;Municipalities;414-415;Local Governments for Sustainability;ICLEI;13963;DE;B;y;ICLEI;Gino Van Begin;Bonn, Germany;[email] / [email];;www.iclei.org;1990;Build and serve a worldwide mouvement of local governments to achieve tangible improvements in global sustainability with special focus on environmental conditions through cumulative local actions;Meeting activities;Local authorities / Association of local authorities;Forte;;;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;Organization of World Heritage Cities;OWHC;15051;;C;;OWHC. Liens avec l'UNESCO;Denis Ricard;Quebec City, Canada;[email];;www.ovpm.org;1993;"Contribute to implementation of the UNESCO World Heritage Convention and the Charter of the Conservation of Historic Towns and Urban Areas ; study means of financing the safeguard and restoration of ancient cities, often overpopulated and maladapted to modern life.";"Ensure permanent exchange of information between member cities ; organizes courses. Works within the framework of Convention Concerning te Protection of the World Cultural and Natural Heritage";World Heritage Cities recognized by UNESCO;Forte;Date d'adhésion;06-juin-16;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;POLIS;POLIS;15491;BE;F;;Liens avec la Commission Européenne;Sylvain Haon;Brussels, Belgium;[email] / [email];;www.polisnetwork.eu;1989;"Foster cooperation across Europe on common local and regional transport and mobility issues ; increase awareness of European transport policies and programmes at the local level ; build up expertise and stimulate exchange of experience on innovative transport policies, technologies and funding ; investigate and promote new solutions to transport problems and improve transport management ; communicate the transport needs and priorities of European cities and regions";"Conferences, workshops ; thematic working groups ; technical seminars ; policy fora. Networking ; cooperation : policy input ; lobbying ; collaboration ; research ; raising awarness ; promotion and dissemination ; involvement in European Commission projects";Local authorities / Cities / Regions / Towns ;Forte;Date d'adhésion;06-juin-16;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;European Network of Cities and Regions for the Social Economy;REVES;15871;BE;F;;REVES. Réseau européen des villes et régions de l'économie sociale;Luigi Martignetti;Brussels, Belgium;[email];;www.revesnetwork.eu;1996;"Create stable partnerships between local authorities and social economy actors with a view to promote common policies for sustainable local development and social inclusion ; promote Territorial Social Responsability";"Transnational projects promoting social cohesion and new quality employment at local level ; REVES Art programme ; European benchmarking in the aformentioned fields ; spreading experiences and expertise through conferences and seminars ; lobbying ";Cities / Local Authorities / organizations;Forte;Date d'adhésion;06-juin-16;Adresse mail non valide. Contact par formulaire en ligne;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;European Network of Wine Cities;RECEVIN;15872;ES;F;;RECEVIN.Réseau Européen des Villes du Vin;Paolo Varanda;Vilafranca del Penedès, Spain;[email];;www.recevin.net;1999;"Improve living standards of inhabitants of wine-grouping towns through : promotion of wine culture ; tourism ; town planning ; architectonic and rural heritage ; social and historic heritage ; employment ; training";"Stimulates quality products through Awards ; promotes wine culture through Annual European Wine City Contest ; provides training through Stage RECEVIN for young European wine growers ; promotes wine tourism ; disseminates environment protection information ; lobbying activity ; promotes internal cohesion. Member wine cities work together to : lobby, promote wine tourism, develop projects, exchange knowledge, spread other approaches, realities and trends, disseminate activities of territories";Cities;Forte;Date d'adhésion;06-juin-16;;
Vol.3;2014-2015;3;7;Government;Authorities;407;Standing Committe Euro-Mediterranean Partnership of the Local and Regional Authorities;COPPEM;16693;IT;D;;COPPEM. Lien avec le conseil de l'Europe. Fondé par le CCRE Fort ancrage européen, également en europe du nord;Carmelo Motta;Palermo, Italy;[email] / [email];;www.coppem.org;2000;Promote both dialogue and cooperation for local development between towns, municipalities, Local authorities, and Regions of the member countries;"Commissions : polical and institutional ; Cooperation beween cities and regions ; Economic and financial cooperation ; Culture, tourism, technology, environment";;Forte;Date d'adhésion;07-juin-16;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;Union of Baltic Cities;UBC;17030;PL;D;;UBC. Plus de 100 villes;Pawel Zaboklicki;Gdansk, Poland;[email];;www.ubc.net;1991;"Develop cooperation and exchange among member cities ; contribute to positive democratic, social, economic and environmentally friendly development of the Baltic Sea region for the benefit of the people living in Baltic cities ; promote municipal cooperation in such domains as environmental protection, education, business, youth contacts, communication and social affairs";;Cities;Forte;Date d'adhésion;07-juin-16;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;World Winter Cities Association for Mayors;WWCAM;18332;JP;D;;WWCAM. Japon. Peu de villes dans le réseau mais présence en Europe;;Sapporo, Japan;[email];;www.city.sapporo.jp/somu/kokusai/wwcam/;1982;"Contribute to the development of livable winter cities by gathering representatives of cities with similar climates to facilitate exchange of knowledge and information concerning winter-related issues ; promote the 'Winter Cities Movement' ; strengthen cooperation and solidarity among winter cities while contributing to peace and the development of an international society ; tackle global warming issues through educational and action campaign";Meeting activities;Mayors;Forte;;;;
Web;2018;;;;;;Eurotowns;Eurotowns;W1;DE;;;Lien avec l'UE. Objectif Europe 2030;;Sindelfingen;[email];;http://eurotowns.org/;1991;"Eurotowns supports medium-sized cities in Europe to strengthen their role as attractive, inclusive and sustainable places. Furthermore, Eurotowns provides a valuable mechanism for building reliable partnerships, developing innovative and sustainable projects, and effective collaboration on European Union funding applications.
The network structure facilitates productive and mutually beneficial activities focusing on different priorities through thematic Task Teams.";"The Mission of Eurotowns is to develop a network of vibrant, socially inclusive and sustainable medium-sized European cities, which acts as a catalyst for urban Innovation, creativity and renewal.

Eurotowns policy agenda focuses on the following areas:
Promoting LIFELONG LEARNING and the development of education and skills. Growing the KNOWLEDGE ECONOMY and creating better local jobs. Providing effective, efficient and SUSTAINABLE TRANSPORT systems. Ensuring that growth is SOCIALLY INCLUSIVE – all in society benefit. Improving the quality of the PHYSICAL ENVIRONMENT.
";Cities;Forte;;;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;EUROCITIES;Eurocities;04621;BE;F;;Lien avec la Commission Européenne;;Brussels, Belgium;[email];;www.eurocities.eu;1991;"Ensure that urban affairs are placed high on the European Union's policy agenda ; promote transnational cooperation projects between member cities across Europe ; promote exchange of practices and networking amongst Europe's large cities";Works with European Commission, both at political and technical levels, as well as other European bodies to ensure that climate, recovery, inclusion at local level are effectively addressed. Networking through policy forums and working groups. Develops effective public relations and communications;Cities (> 200k inh.);Moyen;;;;
Web;2019;;;;;;WHO European Healthy Cities Network (WHO Healthy Cities);WHO;F3238;DK;F;;OMS;;Copenhagen, Denmark;;;http://www.euro.who.int/en/health-topics/environment-and-health/urban-health/activities/healthy-cities/who-european-healthy-cities-network;1988;"Standard setting ; training ; fund raising ; informatin exchange. Links the national networks of the WHO Healthy Cities Project : strengthening strategic capacity of national networks, accreditation criteria for network cities and cooperation between Western and Central/Eastern European networks";;Cities;Moyen;;;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;Association of Cities and Regions for Recycling and Sustainable Resource Management;ACRplus;01901;FR;D;;;Françoise Bonnet;63 av d'Auderghem, B-1040 Brussels, Belgium;[email];;http://www.acrplus.org/index.php/fr/;1994;Promote sustainable consumption of resources and management of waste in cities and urban communities through prevention at source, reuse and recycling, especially : technical data on waste management options, means of communication, education and sensitization, legal economic or volontary instruments;;Local and regional authorities;Moyen;;;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;C40;C40;02723;GB/US;F;;London/New York;Mark Watts;;[email];;http://www.c40.org/;2005;"Reduce greenhouse gas emissions in participating cities ; provide leadership on climate change issues";;Cities in 29 countries;Moyen;;;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;European Association of Cities Interested in the Use of Electric Vehicles;CITELEC;04886;BE;D;;CITELEC. Liens avec COST (European Cooperation in Science and Technology);Peter Van den Bossche / R. Domeniconi;Brussels, Belgium;[email];;www.citelec.org;1990;"Bring together towns interested in electruc, hybrid and fuel cell vehicles in urban centres ; inform the public and decision-makers, define requirements, organize training and carry out studies on the impact of traffic on atmospheric pollution ; study standardization in the field";"Projects : evaluation of the introduction of electric vehicles in several European cities ; action of hybrid buses and electric minibuses ; demonstration ; development of electicallu propelled vehicles standardization and regulation";Active : Communes. Honorary : Towns;Moyen;;;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;European Cities Marketing;ECM;05412;FR;F;;ECM;Ignasi de Delas;Dijon, France;[email];;www.europeancitiesmarketing.com;2007;Provide a platform on a pan-European basis for cities to perform better in their convention and tourism activities through exchange of knowledge and best practice within a city marketing framework;Organizes meetings and educational events;Tourist Offices and Convention Bureaux;Moyen;;;;
Vol.3;2014-2015;3;7;Government;Authorities;407;European Metroplitan Transport Authorities;EMTA;06530;FR;D;;EMTA;Ruud van der Ploeg;41 rue Chateaudun, 75009, Paris, France;[email];;www.emta.com;1998;Serve as a forum for the exchange of information, research and experience between the public authorities respnsible for planning, integrating and financing public transport services in the main European cities;;Transport Authorities;Moyen;;;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;European Network of Digital Cities;DigitalCities;06621;FR;F;;Plutôt des métropoles/capitales nationales;Albert Galhaut;22 av de Laumière 75019, Paris, France;;01 43 58 45 73;www.villesnumeriques.org;2001;;;Not specified;Moyen;;;;
Vol.3;2014-2015;3;7;Government;Municipalities;414-415;European Regions and Municipalities Partnership for Hydrogen and Fuel Cells;HYER;07023;BE;D;;HyRaMP. Nouveau non : HYER;Marieke Reijalt;Brussels, Belgium;[email];;http://www.hyer.eu/;2008;Provide European regions and municipalities with a representative body coherent, distinguishable and influential with respect to the 'European Joint Technology Initiative for Fuel Cells and Hydrogen' and all relevant stakeholders and decision makers at both public and private level.;;Regions / municipalities;Moyen;;;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;FMDV;FMDV;08304;FR;F;fy;Fonds mondial pour le développement des villes. Demander la liste des membres;Alain Le Saux;132 rue du Faubourg Saint-Denis, 75010, Paris;[email];;www.fmdv.net;2010;Strengthen solidarity and financial capacity by and among local authorities;;Not specified;Moyen;;;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;European Coalition of Cities against Racism;ECCAR;10538;FR;F;;Lié à l'UNESCO. Branche européenne : ECCAR (liste de villes disponible sur le site);Marcello Scarone;Paris, France;[email];;http://www.eccar.info/;2004;Set up a network of cities interested in sharing experiences so as to improve their policies to fight, discrimination, xenophobia and exclusion;;Not specified;Moyen;;;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;League of Historical Cities;LHC;13900;JP;F;;Japon. LHC;Yui Miura;Kyoto, Japan;[email];;http://www2.city.kyoto.lg.jp/somu/kokusai/lhcs/;1987;"Promote the enrichment of culture, emphasizing the fact that historical cities are assets created by the wisdom of mankind ; contribute to world peace ; deepen mutual understanding by transcending national boundaries ; strengthen affiliations between member cities, foster exchange of experience and knowledge among them and contribute to their development";;Cities;Moyen;;;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;MEDCITIES Network;MedCities;14044;ES;F;;Grandes villes principalement (pas uniquement en Europe);Joan Parpal;Barcelona, Spain;[email];;www.medcities.org;1991;"Strengthen the notion of interdependence and joint responsibility concerning preservation of the environment and sustainable development in the Mediterranean basin ; strengthen the roles and means of municipalities in the working up of local policies of protection of the environment ; make decentralized cooperation programmes between its members on urban sustainable development";"Conducts environmental audits in 11 towns. Cooperation projects on City Development Strategies ; Local Agenda 21, Integrated Coastal Zone Management, urban solid waste, air quality, urban mobility, upgrading slums and waste water";Cities;Moyen;;;;
Vol.3;2014-2015;2;4;Amenities;Towns;70-71;Major Cities of Europe IT Users Group;MCE;13996;DE;F;;MCE. Initiative du Greater London. Grandes villes et capitales principalement;Anja Mudeking;Bremerhaven, Germany;[email];;www.majorcities.eu;1982;"Promote voluntary exchange of ideas, visions and experience among members so as to improve performance of local government by using information and communication technology ; represent collective interests of members in discussion with public authorities, suplliers of information technology and other relevant organizations at European level";Conferences, workshops;Representatives of cities;Moyen;;;;
Vol.3;2014-2015;3;7;Government;Municipalities;414-415;Network of European Metropolitan Regions and Areas;METREX;14360;UK;F;;METREX. Groupe d'experts;Roger Read;Glasgow, UK;[email];;www.eurometrex.org;1996;"Promote the exchange of knowledge beetween practitioners on strategic issues of common interest ; contribute to the metropolitan dimension to planning at the European level";"Expert groups :  Planning for Major Events ; Major Urban Restructuring ; Urban Requalification ; Strategic Planning for Retailing ; Agriculture in Metropolitan Areas ; Metropolitan Governance";Not specified;Moyen;;;;
Vol.3;2014-2015;3;7;Government;Municipalities;414-415;Union of the Capitals of the European Union;UCUE;17035;BE;D;;UCUE. Site internet non actif. Que des capitales étatiques;Luc Symoens;Brussels, Belgium;;;www.ucue.org;1961;"Maintain permanent ties between the municipalities of member cities ; encourage exchanges between the citizens of member cities in every fields in order to develop a keen sense of European fraternity based on mutual understanding";;Capital Cities;Moyen;;;;
Vol.3;2014-2015;3;7;Government;Municipalities;414-415;Union of Central and South-Eastern European Capitals;UCSEEC;17038;GR;E;;UCSEEC;Kalliopi A Bourdara;Athens, Greece;[email];;www.cseecunion.org;1995;"Maintain permanent ties between the municipalities of member cities ; encourage exchanges between the citizens of member cities in every fields in order to develop a keen sense of European fraternity based on mutual understanding";;Capital Cities;Moyen;;;;
Vol.3;2014-2015;3;7;Government;Municipalities;414-415;World Association of the Major Metropolises;Metropolis;17692;ES;C;;Metropolis.Lié à l'UCGL;Agnès Bickart;Barcelona, Spain;[email] / [email];;www.metropolis.org;1985;"Promote international cooperation and exchanges among local and metropolitan governments ; better control the development process of metropolitan areas in order to enhance the well-beig of their citizens ; increase among members and collaborators the exchange of knowledge, experiences and policies applied to shore up institutional capabilities ; strengthen the worldwide influence of metropolitan governments in collaboration with other local government associations, international organizations and civil society";;Representatives of cities and metropolitan areas of more than 1 million inh;Moyen;;;;
Web;2018;;;;;;Cities for a Nuclear Free Europe;CNFE;W2;AT;;;CNFE. Informal Network;;Vienna;[email];;http://www.cnfe.eu/;2011;an informal network of cities and city leaders who wish to reduce or avoid the risks, dangers and costs of nuclear power in Europe.;;Cities;Forte;;;;
Web;2018;;;;;;European New Towns and Pilot Cities Platform;ENTP;W3;BE;;;ENTP. Ending in 2016;;Brussels;[email];;http://www.pilotcities.eu/;2001;"to work as a platform to exchange information, share good practices and implement common projects ; to work as an advocacy body to represent the New Towns, promote them and strengthen their role on a regional and transnational level";"promote exchange of information and experience trough workshops and conferences ; encourage development of common concrete projects on urban regeneration, social cohesion and sustainable development ; participate in the dialogue with the European Institutions";Cities;;;;;
Web;2018;;;;;;Baltic Metropoles;BaltMet;W5;DE;;;BaltMet;;Berlin;[email] ;;http://www.baltmet.org/;2002;"Baltic Metropoles Network (BaltMet) represents a forum for capitals and large metropolitan cities around the Baltic Sea. It brings together the cities of Berlin, Helsinki, Malmö, Oslo, Riga, Stockholm, St.Petersburg, Tallinn, Vilnius and Warsaw. The main goal of the network is to promote innovativeness and competitiveness in the Baltic Sea Region by engaging cities, as well as academic and business partners, into close cooperation. Another focus area is identity building and marketing of the Baltic Sea Region. Metropolises play a central role in Europe’s efforts to become the most competitive, knowledge-based economy in the world.
The Copenhagen resolution accepted during the BaltMet founding conference in 2002 highlighted that direct metropolis-to-metropolis contacts are vital for the Europe of the future. Baltic Metropolises aim at further co-ordination of viewpoints and initiatives between the metropolises and at communicating joint views to political decision-makers. Baltic Metropolises are also interested in providing substantial contribution into the Northern Dimension actions. In October 2006 in Helsinki BaltMet Mayors presented a priority list on the most important investment projects in environment and infrastructure in the Baltic Sea Region. In parallel, due to regular contacts among the participating cities, the network has promoted a great deal of learning and experience exchange in different areas and levels of city administrations.
The current directions of joint work are summarised in the BaltMet Action Plan 2011 – 2012, accepted at the Mayor’s meeting in Tallinn in February 2011. Previous work plan is outlined in the BaltMet Action Plan 2008 – 2010, accepted at the Mayors’ meeting in Tallinn on 6 November 2007.
The work of BaltMet is based on regular Mayors’ Meetings – the main decision making body, supported by the regular Officials’ Meetings. Mayors meet annually to decide on the new areas of cooperation among the partner cities. The Network is coordinated and administratively run by the Chair City in cooperation with two Vice Chair Cities, elected by the Mayors for two years.
For 2006-2008 the city of Riga was the Chair of Baltic Metropoles, hosting the Secretariat of the Network. More on the Riga Chairmanship see here. On 20 October 2008, the Chairmanship of the Network was officially handed over to the city of Stockholm. Here you can read more about what happened during the Stockholm Chairmanship. After 2 years time, on 4 February 2011 Stockholm passed the Chairmanship to Warsaw. The current Vice Chair Cities are Stockholm and Helsinki.
 ";;Cities;Forte;;;;
Web;2019;;;;;;Nordic City Network;NCN;W6;SE;;;;;Malmo;;;http://www.nordiccitynetwork.com/in-english/;;"As our cities move from industrial to knowledge cities so must we change the way we plan our cities. Separating functions and sectorizing responsibilities and administrations is outdated – we now need to set out minds and efforts to structure, shape, organize and govern our cities as knowledge cities.

Nordic City Network is a network of cities dedicated to this challenge. It works as a platform, where theories are developed and ideas and experiences are exchanged. ";;Cities;;;;;
