;Programme;Acronym;Project.Partner;Lead.Partner;Street;Postal.code;Town;Country;Website;Department;Legal.Status;Country.Code;NUTS1;NUTS2;NUTS3;Location;lon;lat
43;2000 - 2006 Gibraltar - Morocco (UK-MA);"GIBMANATUR
";Gibraltar Ornithological & Natural History Society (GONHS);Yes;;NA;Gibraltar;United Kingdom;NA;NA;NA;UK United Kingdom / UNITED KINGDOM;UKF  / EAST MIDLANDS (ENGLAND);UKF3  / Lincolnshire;UKF30  / Lincolnshire;, na gibraltar, united kingdom;52.418788;-1.247349
44;2000 - 2006 Poland - Ukraine - Belarus (PL-UA-BY);Lato wodnych ludzi” Brzesc – Zeszczynka – Gorodok 2007;Parafia Rzymskokatolicka pod wezwaniem Podwyzszenia Krzyza w Zeszczynce;Yes;;NA;Zeszczync;Poland;NA;NA;NA;PL Poland / POLSKA;PL3  / REGION WSCHODNI;PL31  / Lubelskie;PL311  / Bialski;, na zeszczync, poland;51.899304;20.388926
45;2000 - 2006 Mecklenburg Vorpommern - Poland (DE-PL);Radwanderweg Saal - Neuendorf;Gemeinde Saal Amt Barth Land;Yes;Neue Str. 8;18317;Saal;Germany;http://www.pomerania.net/main.cfm?l=de&rubrik=5&th=15;NA;NA;DE Germany / DEUTSCHLAND;DE8  / MECKLENBURG-VORPOMMERN;DE80  / Mecklenburg-Vorpommern;DE80L  / Vorpommern-Rügen;neue str. 8, 18317 saal, germany;50.31582;10.358924
46;2000 - 2006 Greece - Albania (EL-AL);Cultural route: Central Zagori-Argyrokastro (Libohove);Ministry of the National Economy, Interreg Department, Head of Unit B2;Yes;78Î‘, Louizis Riankour str.;115 24;Athens;Greece;NA;NA;NA;EL Greece / <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (ELLADA);EL3  / ATTIK<U+0397> (ATTIKI);EL30  / Att<U+03B9><U+03BA><U+03AE> (Attiki);EL303  / <U+039A>e<U+03BD>t<U+03C1><U+03B9><U+03BA><U+03CC><U+03C2> <U+03A4><U+03BF>µ<U+03AD>a<U+03C2> <U+0391><U+03B8><U+03B7><U+03BD><U+03CE><U+03BD> (Kentrikos Tomeas Athinon);78î‘, louizis riankour str., 115 24 athens, greece;37.988579;23.728541
47;2014 - 2020 INTERREG V-A Romania - Bulgaria;J<U+0415>STCULT;District <U+0410>dministr<U+0430>ti<U+043E>n Silistr<U+0430>;No;D<U+043E>br<U+043E>udzh<U+0430>;7500;Silistr<U+0430>;Bulgaria;http://www.interregrobg.eu/en/;NA;public;BG Bulgaria / <U+0411><U+042A><U+041B><U+0413><U+0410><U+0420><U+0418><U+042F> (BULGARIA);BG3  / <U+0421><U+0415><U+0412><U+0415><U+0420><U+041D><U+0410> <U+0418> <U+042E><U+0413><U+041E><U+0418><U+0417><U+0422><U+041E><U+0427><U+041D><U+0410> <U+0411><U+042A><U+041B><U+0413><U+0410><U+0420><U+0418><U+042F> (SEVERNA I YUGOIZTOCHNA BULGARIA);BG32  / <U+0421><U+0435><U+0432><U+0435><U+0440><U+0435><U+043D> <U+0446><U+0435><U+043D><U+0442><U+0440><U+0430><U+043B><U+0435><U+043D> (Severen tsentralen);BG325  / <U+0421><U+0438><U+043B><U+0438><U+0441><U+0442><U+0440><U+0430> (Silistra);d<U+043E>br<U+043E>udzh<U+0430>, 7500 silistr<U+0430>, bulgaria;44.115140;27.266535
48;2014 - 2020 INTERREG VB Northern Periphery and Arctic;SAINT;Icelandic Tourism Research Centre;No;Borgum v/ Nordurslod;600;Akureyri;Iceland;http://www.saintproject.eu;Akureyri office;public;IS Iceland / ÍSLAND;IS0  / ÍSLAND;IS00  / Ísland;IS002  / Landsbyggð;borgum v/ nordurslod, 600 akureyri, iceland;65.682965;-18.10199
49;2014 - 2020 INTERREG VB Northern Periphery and Arctic;Nearly Zero Energy Project;Faroese earth and Energy Directorate;No;Brekkutún , fo-100;NA;Tórshavn;Faroe Islands;http://www.interreg-npa.eu;NA;public;FO  / Faroe Islands;NA;NA;NA;brekkutún , fo-100, na tórshavn, faroe islands;62.021448;-6.775829
50;2007 - 2013 Central Europe;I3SME;TechnoCenter at University of Maribor;No;;1000;Vzhodna Slovenija;Slovenia;http://www.central2013.eu/;NA;NA;SI Slovenia / SLOVENIJA;SI0  / SLOVENIJA;SI03  / Vzhodna Slovenija;SI032  / Podravska;, 1000 vzhodna slovenija, slovenia;46.068735;14.932759
51;2007 - 2013 Alpine Space;GeoMol;Republic and Canton of Geneva, Department of Security;No;;NA;Les Acacias;Switzerland;http://geomol.eu/;NA;NA;CH Switzerland / SCHWEIZ/SUISSE/SVIZZERA;CH0  / SCHWEIZ/SUISSE/SVIZZERA;CH01  / Région lémanique;CH013  / Genève;, na les acacias, switzerland;46.190529;6.138025
52;2007 - 2013 Alpine Space;START_it_up;Irstea, Grenoble regional center, Snow avalanche engineering and torrent control research unit;No;;NA;Avalanches;France;http://www.alpine-space.eu/;NA;NA;FR France / FRANCE;FR7  / CENTRE-EST;FR71  / Rhône-Alpes;FR711  / Ain;, na avalanches, france;46.698481;2.549047
53;2007 - 2013 Atlantic Area;KNOWCITIES;Coventry City Council;No;West Orchard House floor 1, 28-34 Corporation Street;CV11GF;Coventry;United Kingdom;http://atlanticprojects.ccdr-n.pt/project-area/knowcities;NA;NA;UK United Kingdom / UNITED KINGDOM;UKG  / WEST MIDLANDS (ENGLAND);UKG3  / West Midlands;UKG33  / Coventry;west orchard house floor 1, 28-34 corporation street, cv11gf coventry, united kingdom;52.416786;-1.521578
54;2007 - 2013 Atlantic Area;MAIA;UDC - UNIVERSIDAD DA CORUÑA;No;Facultad de Ciencias - C/ Alejandro de la Sota 1;15008;A Coruña;Spain;http://atlanticprojects.ccdr-n.pt/project-area/knowcities;NA;NA;ES Spain / ESPAÑA;ES1  / NOROESTE;ES11  / Galicia;ES111  / A Coruña;facultad de ciencias - c/ alejandro de la sota 1, 15008 a coruña, spain;43.036706;-8.531503
55;2007 - 2013 Baltic Sea Region;EfficienSea;Swedish Maritime Administration;No;Ostra Promenaden 7;60178;Norrköping;Sweden;http://www.efficiensea.org;NA;NA;SE Sweden / SVERIGE;SE1  / ÖSTRA SVERIGE;SE12  / Östra Mellansverige;SE123  / Östergötlands län;ostra promenaden 7, 60178 norrköping, sweden;58.592978;16.165555
56;2007 - 2013 Baltic Sea Region;CleanShip;Environmental Development Association (EDA);No;Brivibas street 249A;1014;Riga;Latvia;http://www.clean-baltic-sea-shipping.com/;NA;NA;LV Latvia / LATVIJA;LV0  / LATVIJA;LV00  / Latvija;LV006  / Riga;brivibas street 249a, 1014 riga, latvia;56.971149;24.142749
57;2007 - 2013 Baltic Sea Region;Eco-Region;City of Tallinn;No;Vabaduse Square 7;15198;Tallinn;Estonia;http://www.baltic-ecoregion.eu;NA;NA;EE Estonia / EESTI;EE0  / EESTI;EE00  / Eesti;EE001  / Põhja-Eesti;vabaduse square 7, 15198 tallinn, estonia;59.401347;24.693912
58;2007 - 2013 Baltic Sea Region;RBGC;City of Tallinn;No;Vabaduse Square 7;15198;Tallinn;Estonia;http://www.rbgc.eu/frontpage.html;NA;NA;EE Estonia / EESTI;EE0  / EESTI;EE00  / Eesti;EE001  / Põhja-Eesti;vabaduse square 7, 15198 tallinn, estonia;59.401347;24.693912
59;2007 - 2013 Baltic Sea Region;Longlife;Housing and Urban Development Agency;No;SVITRIGAILOS G.7/ A.VIVULSKIO 16;3100;Vilnius;Lithuania;http://www.longlife-world.eu;NA;NA;LT Lithuania / LIETUVA;LT0  / LIETUVA;LT00  / Lietuva;LT00A  / Vilniaus apskritis;svitrigailos g.7/ a.vivulskio 16, 3100 vilnius, lithuania;54.700902;25.251531
60;2007 - 2013 North West Europe;INLANAV;Schipco bv;No;Maarssenbroeksedijk 17 unit C (visiting address) - Postbus 1625, 3600 BP Maarssen (postal address);3542 DL;Utrecht;Netherlands;http://www.nweurope.eu/about-the-programme/previous-results/;NA;NA;NL Netherlands / NEDERLAND;NL3  / WEST-NEDERLAND;NL31  / Utrecht;NL310  / Utrecht;maarssenbroeksedijk 17 unit c (visiting address) - postbus 1625, 3600 bp maarssen (postal address), 3542 dl utrecht, netherlands;52.072602;5.181058
61;2007 - 2013 North West Europe;ECOLOGISTICS;Logistics in Wallonia (LiW);No;Complexe Arrobas - Parc Artisanal, 11-13;4671;Blegny-Barchon;Belgium;http://www.ecologistics-project.eu;NA;NA;BE Belgium / BELGIQUE-BELGIË;BE3  / RÉGION WALLONNE;BE33  / Prov. Liège;BE332  / Arr. Liège;complexe arrobas - parc artisanal, 11-13, 4671 blegny-barchon, belgium;50.673538;5.724023
62;2007 - 2013 North West Europe;WEASTFLOWS;Universität Duisburg-Essen;No;Wirtschaftsgeographie, insbes. Verkehr&  Logistik;D-45117;Essen;Germany;http://www.nweurope.eu/about-the-programme/previous-results/;NA;NA;DE Germany / DEUTSCHLAND;DEA  / NORDRHEIN-WESTFALEN;DEA1  / Düsseldorf;DEA13  / Essen, Kreisfreie Stadt;wirtschaftsgeographie, insbes. verkehr&  logistik, d-45117 essen, germany;51.468739;7.019603
63;2007 - 2013 North West Europe;RECAP;Leuven.Inc (Leuven Innovation Networking Circle) (dropped out February 2013);No;p/a Innovatie&Incubatiecentrum, Kapeldreef 60;B- 3001;Heverlee;Belgium;http://www.nweurope.eu/;NA;NA;BE Belgium / BELGIQUE-BELGIË;BE2  / VLAAMS GEWEST;BE24  / Prov. Vlaams-Brabant;BE242  / Arr. Leuven;p/a innovatie&incubatiecentrum, kapeldreef 60, b- 3001 heverlee, belgium;50.780688;4.792712
64;2007 - 2013 North West Europe;C-Change;Ministère de l’Intérieur et de l’Aménagement du Territoire;No;Direction de l’Aménagement du Territoire, 1 Rue du Plébiscite;L-2341;Luxembourg;Luxembourg;http://www.nweurope.eu/;NA;NA;LU Luxembourg / LUXEMBOURG;LU0  / LUXEMBOURG;LU00  / Luxembourg;LU000  / Luxembourg;direction de l’aménagement du territoire, 1 rue du plébiscite, l-2341 luxembourg, luxembourg;49.609085;6.059322
65;2007 - 2013 Interreg IVC;CivPro;Evros Prefecture;No;KARAOLI & DIMITRIOY 40;68100;ALEXANDROYPOLIS;Greece;http://www.interreg4c.eu/;NA;NA;EL Greece / <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (ELLADA);EL5  / <U+0392><U+039F><U+03A1><U+0395><U+0399><U+0391> <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (VOREIA ELLADA);EL51  / A<U+03BD>at<U+03BF><U+03BB><U+03B9><U+03BA><U+03AE> <U+039C>a<U+03BA>ed<U+03BF><U+03BD><U+03AF>a, T<U+03C1><U+03AC><U+03BA><U+03B7> (Anatoliki Makedonia, Thraki),;EL511  / <U+0388>ß<U+03C1><U+03BF><U+03C2> (Evros);karaoli & dimitrioy 40, 68100 alexandroypolis, greece;40.850553;25.875483
66;2007 - 2013 Interreg IVC;DLA;Regional Development Agency of North Hungary Non-profit Corporation (NORDA);No;Széchenyi u. 107.;3525;Miskolc;Hungary;http://www.interreg4c.eu/;NA;NA;HU Hungary / MAGYARORSZÁG;HU3  / ALFÖLD ÉS ÉSZAK;HU31  / Észak-Magyarország;HU311  / Borsod-Abaúj-Zemplén;széchenyi u. 107., 3525 miskolc, hungary;48.106487;20.796365
67;2007 - 2013 Interreg IVC;eCitizen II;Patras Municipal Enterprise for Planning and Development S.A.;No;El. Venizelou 38 & Solomou;26333;Patras;Greece;http://www.interreg4c.eu/;NA;NA;EL Greece / <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (ELLADA);EL6  / <U+039A><U+0395><U+039D><U+03A4><U+03A1><U+0399><U+039A><U+0397> <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (KENTRIKI ELLADA);EL63  / <U+0394><U+03C5>t<U+03B9><U+03BA><U+03AE> <U+0395><U+03BB><U+03BB><U+03AC>da (Dytiki Ellada);EL632  / <U+0391><U+03C7>a<U+0390>a (Achaia);el. venizelou 38 & solomou, 26333 patras, greece;38.237639;21.736168
68;2007 - 2013 Interreg IVC;EnercitEE;Haute-Savoie local authorities;No;Direction de l'Aménagement, de l'Environnement et du Développement RuralConseil général de la Haute-Savoie1 avenue d’Albigny BP2444;74 041;ANNECY ;France;http://www.interreg4c.eu/;NA;NA;FR France / FRANCE;FR7  / CENTRE-EST;FR71  / Rhône-Alpes;FR718  / Haute-Savoie;direction de l'aménagement, de l'environnement et du développement ruralconseil général de la haute-savoie1 avenue d’albigny bp2444, 74 041 annecy cedex, france;45.906143;6.125034
69;2007 - 2013 Interreg IVC;IES;Ilfov County Council;No;18 Street Gh. Manu, sector 1, Bucharest;10446;Bucharest;Romania;http://www.interreg4c.eu/;NA;NA;RO Romania / ROMÂNIA;RO3  / MACROREGIUNEA TREI;RO32  / Bucuresti - Ilfov;RO321  / Bucuresti;18 street gh. manu, sector 1, bucharest, 10446 bucharest, romania;44.435842;26.085733
70;2007 - 2013 Interreg IVC;MMOVE;Volos Municipal Enterprise for Urban Studies, Construction and Development (DEMEKAV);No;LACHANA 5 & LIMNOU STREET;38334;VOLOS;Greece;http://www.interreg4c.eu/;NA;NA;EL Greece / <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (ELLADA);EL6  / <U+039A><U+0395><U+039D><U+03A4><U+03A1><U+0399><U+039A><U+0397> <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (KENTRIKI ELLADA);EL61  / Tessa<U+03BB><U+03AF>a (Thessalia);EL613  / <U+039C>a<U+03B3><U+03BD><U+03B7>s<U+03AF>a, Sp<U+03BF><U+03C1><U+03AC>de<U+03C2> (Magnisia, Sporades),;lachana 5 & limnou street, 38334 volos, greece;39.368361;22.946424
71;2007 - 2013 Interreg IVC;PIMMS CAPITAL;Veneto Region - Community Programme Department;No;Fond.ta S. Lucia – Cannaregio 23;30121;Venice;Italy;http://www.interreg4c.eu/;NA;NA;IT Italy / ITALIA;ITH  / NORD-EST;ITH3  / Veneto;ITH35  / Venezia;fond.ta s. lucia – cannaregio 23, 30121 venice, italy;45.581192;12.561157
72;2007 - 2013 Interreg IVC;PIMMS CAPITAL;Patras Municipal Enterprise for Planning & Development S.A.;No;El. Venizelou 38 & Solomou;26333;Patras;Greece;http://www.interreg4c.eu/;NA;NA;EL Greece / <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (ELLADA);EL6  / <U+039A><U+0395><U+039D><U+03A4><U+03A1><U+0399><U+039A><U+0397> <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (KENTRIKI ELLADA);EL63  / <U+0394><U+03C5>t<U+03B9><U+03BA><U+03AE> <U+0395><U+03BB><U+03BB><U+03AC>da (Dytiki Ellada);EL632  / <U+0391><U+03C7>a<U+0390>a (Achaia);el. venizelou 38 & solomou, 26333 patras, greece;38.237639;21.736168
73;2007 - 2013 Interreg IVC;PLUS;Municipal Enterprise for Planning and Development of Patras S.A. (ADEP S.A.);No;El. Venizelou 38 & Solomou;26333;Patras;Greece;http://www.interreg4c.eu/;NA;NA;EL Greece / <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (ELLADA);EL6  / <U+039A><U+0395><U+039D><U+03A4><U+03A1><U+0399><U+039A><U+0397> <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (KENTRIKI ELLADA);EL63  / <U+0394><U+03C5>t<U+03B9><U+03BA><U+03AE> <U+0395><U+03BB><U+03BB><U+03AC>da (Dytiki Ellada);EL632  / <U+0391><U+03C7>a<U+0390>a (Achaia);el. venizelou 38 & solomou, 26333 patras, greece;38.237639;21.736168
74;2007 - 2013 Interreg IVC;Pre-waste;Public Cooperation Department of Ilfov County;No;18 Street Gh. Manu, sector 1, Bucharest;10446;Bucharest;Romania;http://www.interreg4c.eu/;NA;NA;RO Romania / ROMÂNIA;RO3  / MACROREGIUNEA TREI;RO32  / Bucuresti - Ilfov;RO321  / Bucuresti;18 street gh. manu, sector 1, bucharest, 10446 bucharest, romania;44.435842;26.085733
75;2007 - 2013 North Sea Region;ACCSEAS;Norwegian Coastal Administration;No;Postboks 1502;N-6025;NA;Norway;http://www.northsearegion.eu/ivb/projects/;NA;NA;NO Norway / NORGE;NO0  / NORGE;NO03  / Sør-Østlandet;NO032  / Buskerud;postboks 1502, n-6025 na, norway;61.356908;9.680372
76;2007 - 2013 South East Europe;CLEAR;Municipal enterprise for planning & development S.A;No;EL.VENIZELOU & SOLOMOU STR 38;26333;Patras;Greece;http://www.southeast-europe.net/hu/;NA;NA;EL Greece / <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (ELLADA);EL6  / <U+039A><U+0395><U+039D><U+03A4><U+03A1><U+0399><U+039A><U+0397> <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (KENTRIKI ELLADA);EL63  / <U+0394><U+03C5>t<U+03B9><U+03BA><U+03AE> <U+0395><U+03BB><U+03BB><U+03AC>da (Dytiki Ellada);EL632  / <U+0391><U+03C7>a<U+0390>a (Achaia);el.venizelou & solomou str 38, 26333 patras, greece;38.237639;21.736168
77;2007 - 2013 South East Europe;SUSTCULT;Municipality of Berat;No;Bulevardi Republika N/A;5001-5006;Berat;Albania;http://www.sustcult.eu;NA;NA;AL  / Albania;NA;NA;NA;bulevardi republika n/a, 5001-5006 berat, albania;40.63967;20.091828
78;2007 - 2013 South East Europe;CC-WARE;Decentralised Administration of Macedonia and Thrace, Water Directorate of Central Macedonia;No;11 Rossidi & Economidi Str.;54008;Thessaloniki;Greece;http://www.ccware.eu;NA;NA;EL Greece / <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (ELLADA);EL5  / <U+0392><U+039F><U+03A1><U+0395><U+0399><U+0391> <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (VOREIA ELLADA);EL52  / <U+039A>e<U+03BD>t<U+03C1><U+03B9><U+03BA><U+03AE> <U+039C>a<U+03BA>ed<U+03BF><U+03BD><U+03AF>a (Kentriki Makedonia);EL522  / Tessa<U+03BB><U+03BF><U+03BD><U+03AF><U+03BA><U+03B7> (Thessaloniki);11 rossidi & economidi str., 54008 thessaloniki, greece;40.656485;22.937343
79;2007 - 2013 South East Europe;JEWEL Model;Patras Municipal Enterprise for Planning and Development;No;38 El. Benizelou & Solomou Str,;26333;Patras;Greece;http://www.jewelmodel.eu;NA;NA;EL Greece / <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (ELLADA);EL6  / <U+039A><U+0395><U+039D><U+03A4><U+03A1><U+0399><U+039A><U+0397> <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (KENTRIKI ELLADA);EL63  / <U+0394><U+03C5>t<U+03B9><U+03BA><U+03AE> <U+0395><U+03BB><U+03BB><U+03AC>da (Dytiki Ellada);EL632  / <U+0391><U+03C7>a<U+0390>a (Achaia);38 el. benizelou & solomou str,, 26333 patras, greece;38.237639;21.736168
80;2007 - 2013 South East Europe;JEWEL Model;EQREM ÇABEJ UNIVERSITY OF GJIROKASTRA;No;"""18 Lagja """"18 shtatori"""", Rruga Studenti""";6001;GJIROKASTRA;Albania;http://www.jewelmodel.eu;NA;NA;AL  / Albania;NA;NA;NA;"""18 lagja """"18 shtatori"""", rruga studenti"", 6001 gjirokastra, albania";40.076648;20.143604
81;2007 - 2013 South East Europe;SIVA;Youth Entrepreneurial Service Foundation;No;bb Arhimedova;1001;Skopje;Former Yugoslav Republic Of Macedonia;http://www.southeast-europe.net/hu/;NA;NA;MK the former Yugoslav Republic of Macedonia (FYROM) / PORANEŠNA JUGOSLOVENSKA REPUBLIKA MAKEDONIJA;MK0  / PORANEŠNA JUGOSLOVENSKA REPUBLIKA MAKEDONIJA;MK00  / Poranešna jugoslovenska Republika Makedonija;MK008  / Skopski;bb arhimedova, 1001 skopje, former yugoslav republic of macedonia;42;21.41667
82;2007 - 2013 South East Europe;STATUS;Municipality of Drama;No;0 Bermiou 2 & 1st Iouliou;66100;Drama;Greece;http://www.seecityplatform.net;NA;NA;EL Greece / <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (ELLADA);EL5  / <U+0392><U+039F><U+03A1><U+0395><U+0399><U+0391> <U+0395><U+039B><U+039B><U+0391><U+0394><U+0391> (VOREIA ELLADA);EL51  / A<U+03BD>at<U+03BF><U+03BB><U+03B9><U+03BA><U+03AE> <U+039C>a<U+03BA>ed<U+03BF><U+03BD><U+03AF>a, T<U+03C1><U+03AC><U+03BA><U+03B7> (Anatoliki Makedonia, Thraki),;EL514  / <U+0394><U+03C1><U+03AC>µa (Drama);0 bermiou 2 & 1st iouliou, 66100 drama, greece;41.150452;24.152498
83;2007 - 2013 South West Europe;ECOARQ;UCCIMAC;No;Parc Technologique La Pardieu 2, Avenue Léonard de Vinci;63063;Clermont-Ferrand;France;http://4.interreg-sudoe.eu/ESP/f/138/Los-Proyectos-SUDOE/Los-proyectos-aprobados;NA;NA;FR France / FRANCE;FR7  / CENTRE-EST;FR72  / Auvergne;FR724  / Puy-de-Dôme;parc technologique la pardieu 2, avenue léonard de vinci, 63063 clermont-ferrand, cedex 1, france;45.784832;3.114432
