"NUTS_ID";"STAT_LEVL_";"SHAPE_AREA";"SHAPE_LEN";"TYPE";"n";"HTYPO";"TYPO"
"AT11";2;0,47355112086;7,05970343489;"Transition regions";199;FALSE;4
"AT22";2;1,95107225526;9,22424727868;"More developed regions";393;FALSE;2
"AT12";2;2,32631805151;11,9031564038;"More developed regions";612;FALSE;2
"AT13";2;0,04984959062;1,34273957851;"More developed regions";701;FALSE;2
"AT21";2;1,12383492767;7,23347577152;"More developed regions";259;FALSE;2
"AT31";2;1,44816965541;9,05992138981;"More developed regions";357;FALSE;2
"AT32";2;0,85282834381;8,11094983318;"More developed regions";181;FALSE;2
"BE21";2;0,36967018325;4,0957586471;"More developed regions";243;FALSE;2
"BE22";2;0,31061510108;4,1354338549;"More developed regions";215;FALSE;2
"AT33";2;1,50160408237;11,0688833104;"More developed regions";284;FALSE;2
"AT34";2;0,31131925891;3,4408953257;"More developed regions";273;FALSE;2
"BE10";2;0,02082117843;0,748020341;"More developed regions";318;FALSE;2
"BE23";2;0,38556706193;4,24719556979;"More developed regions";357;FALSE;2
"BE25";2;0,40624553343;3,81836317041;"More developed regions";561;FALSE;2
"BE31";2;0,1395244576;2,7957242218;"More developed regions";20;FALSE;2
"BE32";2;0,48233510434;6,58550285784;"Transition regions";229;FALSE;4
"BE24";2;0,27045113077;5,07494248323;"More developed regions";144;FALSE;2
"BE33";2;0,48931586862;5,45486444456;"Transition regions";316;FALSE;4
"BE34";2;0,55906176039;5,29974091702;"Transition regions";165;FALSE;4
"BE35";2;0,46334428405;5,4651216257;"Transition regions";125;FALSE;4
"BG32";2;1,64737276764;10,5209778592;"Less developed regions";196;FALSE;1
"BG34";2;2,16796061855;12,0476501909;"Less developed regions";118;FALSE;1
"BG31";2;2,11941055469;10,1190471803;"Less developed regions";250;FALSE;1
"BG41";2;2,217330838;10,0219021811;"Less developed regions";660;FALSE;1
"BG33";2;1,62651684612;9,28384068495;"Less developed regions";134;FALSE;1
"BG42";2;2,42725988243;11,5952095695;"Less developed regions";214;FALSE;1
"CZ01";2;0,06235578556;1,66504071927;"More developed regions";192;FALSE;2
"CY00";2;0,91381830618;6,67702038473;"More developed regions";324;FALSE;2
"CZ02";2;1,38151325357;10,6213123525;"Less developed regions";22;FALSE;1
"CZ03";2;2,17861418254;11,8729260902;"Less developed regions";1060;FALSE;1
"CZ04";2;1,09403837511;9,10456668257;"Less developed regions";320;FALSE;1
"CZ05";2;1,56936052233;10,4378809617;"More developed regions";536;FALSE;2
"CZ07";2;1,14680905559;8,69122331923;"Less developed regions";436;FALSE;1
"CZ08";2;0,67763884974;6,21316028605;"Less developed regions";464;FALSE;1
"CZ06";2;1,72746067776;10,0672030258;"Less developed regions";650;FALSE;1
"CH01";2;1,01829801898;11,2776906528;"NULL";202;FALSE;3
"CH02";2;1,18790918649;10,9314357802;"NULL";144;FALSE;3
"CH03";2;0,23357640228;5,14143581299;"NULL";142;FALSE;3
"CH04";2;0,20603736876;2,93664916058;"NULL";77;FALSE;3
"CH05";2;1,36134853551;11,7479253749;"NULL";422;FALSE;3
"CH06";2;0,52969355326;4,72038932919;"NULL";19;FALSE;3
"CH07";2;0,32841437542;3,56721575738;"NULL";227;FALSE;3
"DE12";2;0,85058801795;8,6145497851;"More developed regions";224;FALSE;2
"DE11";2;1,29754109637;9,91827228787;"More developed regions";209;FALSE;2
"DEA1";2;0,68414095327;5,40958588364;"More developed regions";412;FALSE;2
"DEB3";2;0,84955043535;6,00973442709;"More developed regions";240;FALSE;2
"DEA5";2;1,03321133871;7,3257526789;"More developed regions";66;FALSE;2
"DED4";2;0,8303936599;7,12392984219;"Transition regions";181;FALSE;4
"DED5";2;0,51323277023;4,1944130995;"More developed regions";85;FALSE;2
"DEF0";2;2,16287849663;17,4034195001;"More developed regions";599;FALSE;2
"DEE0";2;2,68970866709;12,5283936436;"Transition regions";97;FALSE;4
"DEG0";2;2,07152362474;13,0542593861;"Transition regions";63;FALSE;4
"DK01";2;0,36796997812;6,19139419285;"More developed regions";442;FALSE;2
"DE93";2;2,09372508508;10,3108865554;"Transition regions";69;FALSE;4
"DEB1";2;1,01796267699;8,081016717;"More developed regions";40;FALSE;2
"DEA2";2;0,93916189903;7,57058643447;"More developed regions";325;FALSE;2
"DEC0";2;0,31841618305;3,80573889389;"More developed regions";178;FALSE;2
"DE94";2;2,00670720972;12,9422095335;"More developed regions";324;FALSE;2
"DEA3";2;0,90456362116;6,97758869068;"More developed regions";579;FALSE;2
"DEB2";2;0,6176369228;5,09302557846;"More developed regions";113;FALSE;2
"DED2";2;1,02101188094;7,00809638746;"Transition regions";372;FALSE;4
"DEA4";2;0,85271385471;6,65751619054;"More developed regions";22;FALSE;2
"DE21";2;2,1169187631;11,9742714216;"More developed regions";374;FALSE;2
"DE23";2;1,2004862761;8,03717890181;"More developed regions";278;FALSE;2
"DE26";2;1,06922490434;8,46413575913;"More developed regions";4;FALSE;2
"DE40";2;3,92201777897;17,1773315077;"Transition regions";353;FALSE;4
"DE50";2;0,05655874185;2,15727757826;"More developed regions";98;FALSE;2
"DE60";2;0,10200206956;2,36314395858;"More developed regions";178;FALSE;2
"DE72";2;0,6838250324;5,92876605681;"More developed regions";8;FALSE;2
"DE71";2;0,93480199678;8,33981630983;"More developed regions";71;FALSE;2
"DE73";2;1,06286323218;9,650260694;"More developed regions";20;FALSE;2
"DE80";2;3,14275071636;25,7901754093;"Transition regions";614;FALSE;4
"DE92";2;1,1970684372;9,30697645562;"More developed regions";44;FALSE;2
"DE91";2;1,0635009428;8,92584711837;"More developed regions";17;FALSE;2
"DE13";2;1,13367150629;8,33916862582;"More developed regions";556;FALSE;2
"DE24";2;0,90813150095;7,77808034715;"More developed regions";120;FALSE;2
"DE14";2;1,10424033842;6,91728647954;"More developed regions";191;FALSE;2
"DE27";2;1,21239881205;10,4726562844;"More developed regions";119;FALSE;2
"DE22";2;1,26155279972;7,92427032335;"More developed regions";355;FALSE;2
"DE25";2;0,89656460625;7,42765105399;"More developed regions";30;FALSE;2
"DE30";2;0,1180572821;2,46688050916;"More developed regions";206;FALSE;2
"ES11";2;3,25181208743;17,7384791919;"More developed regions";444;FALSE;2
"ES23";2;0,55088214257;5,80485941595;"More developed regions";53;FALSE;2
"ES12";2;1,17565311915;7,86541216459;"More developed regions";92;FALSE;2
"ES21";2;0,79914425938;8,63189571871;"More developed regions";381;FALSE;2
"ES24";2;5,14808156854;14,9018078767;"More developed regions";319;FALSE;2
"ES13";2;0,58971119768;6,74508885405;"More developed regions";74;FALSE;2
"ES22";2;1,14074987933;7,83205577472;"More developed regions";220;FALSE;2
"EL53";2;1,00333706752;5,71980254899;"Transition regions";97;FALSE;4
"EL61";2;1,47248918419;12,2358581081;"Less developed regions";63;FALSE;1
"EL54";2;0,95937077972;7,78174006328;"Less developed regions";233;FALSE;1
"EL64";2;1,61050692392;18,7413473117;"Transition regions";31;FALSE;4
"EL51";2;1,52208021404;12,0476995793;"Less developed regions";298;FALSE;1
"EL62";2;0,2381931033;9,53879821499;"NULL";93;FALSE;3
"EL65";2;1,57744356708;13,2348658962;"Transition regions";29;FALSE;4
"EL52";2;2,00876206855;13,0317755371;"Less developed regions";505;FALSE;1
"EL63";2;1,16476885021;11,2826910348;"Less developed regions";267;FALSE;1
"DK05";2;1,17507664887;15,2199519556;"More developed regions";84;FALSE;2
"EL30";2;0,39031306928;10,3389668173;"More developed regions";518;FALSE;2
"EL41";2;0,39907315574;11,3504864353;"Transition regions";39;FALSE;4
"EL43";2;0,82753994783;9,95178895468;"Transition regions";242;FALSE;4
"EL42";2;0,5381221243;27,730013465;"More developed regions";72;FALSE;2
"DK03";2;1,72176935845;24,5658972895;"More developed regions";380;FALSE;2
"EE00";2;7,01472740091;35,2683639239;"Less developed regions";1297;FALSE;1
"DK04";2;1,90881227456;19,0898736318;"More developed regions";126;FALSE;2
"DK02";2;1,03530737921;20,0469092552;"Transition regions";312;FALSE;4
"FI1C";2;5,79585179778;80,4980499379;"More developed regions";751;FALSE;2
"FI20";2;0,22653473654;23,4058365292;"NULL";55;FALSE;3
"FI1D";2;44,2878462407;65,5503504761;"More developed regions";1246;FALSE;2
"FI19";2;11,190653709;49,6514348665;"More developed regions";409;FALSE;2
"FI1B";2;1,53305833304;33,5650552919;"More developed regions";754;FALSE;2
"ES43";2;4,34062176577;12,8503671248;"Less developed regions";206;FALSE;1
"ES52";2;2,43229333098;12,2080907812;"More developed regions";289;FALSE;2
"ES61";2;8,92250565669;18,3585211633;"Transition regions";745;FALSE;4
"ES62";2;1,16016778699;6,40040437549;"Transition regions";86;FALSE;4
"ES63";2;0,00197182342;0,27808003861;"NULL";8;FALSE;3
"ES64";2;0,00129216564;0,15033137486;"NULL";7;FALSE;3
"ES53";2;0,52292837245;8,6486305892;"More developed regions";100;FALSE;2
"ES70";2;0,68562850181;11,1719512266;"Transition regions";696;FALSE;4
"ES41";2;10,2009332401;27,413485004;"More developed regions";288;FALSE;2
"ES30";2;0,85303463229;7,22140631514;"More developed regions";136;FALSE;2
"ES42";2;8,33039577933;22,4938578885;"Transition regions";55;FALSE;4
"ES51";2;3,47889758228;13,1867262536;"More developed regions";731;FALSE;2
"FR62";2;5,09700212309;18,6124163399;"More developed regions";508;FALSE;2
"FR81";2;3,08193317798;16,7714506693;"Transition regions";312;FALSE;4
"FR83";2;0,95073855921;7,36471061121;"Transition regions";178;FALSE;4
"FRA1";2;0,14269436068;4,19269039501;"NULL";52;FALSE;3
"FR82";2;3,57082764858;17,4528186813;"More developed regions";790;FALSE;2
"FR71";2;5,17020461314;19,4708397874;"More developed regions";656;FALSE;2
"FRA2";2;0,09263629669;2,45913787415;"NULL";26;FALSE;3
"FR53";2;3,0254297924;13,816285409;"Transition regions";68;FALSE;4
"FR61";2;4,71866794932;17,62480451;"More developed regions";528;FALSE;2
"FR52";2;3,3237576142;25,0910386423;"More developed regions";322;FALSE;2
"FR63";2;1,97270687403;8,96220787112;"Transition regions";37;FALSE;4
"FR72";2;3,02188472476;13,7900974075;"Transition regions";37;FALSE;4
"FR25";2;2,1793669097;11,9337434328;"Transition regions";209;FALSE;4
"FR30";2;1,57611554783;9,56066855828;"Transition regions";779;FALSE;4
"FR42";2;1,01016387938;7,75819228352;"More developed regions";662;FALSE;2
"FR26";2;3,77222486832;14,1405129108;"More developed regions";17;FALSE;2
"NL31";2;0,19002198513;3,16824563587;"More developed regions";99;FALSE;2
"FR51";2;3,86373908391;16,1760278573;"More developed regions";103;FALSE;2
"FR43";2;1,93597659926;9,41036570615;"Transition regions";110;FALSE;4
"FR23";2;1,53005401139;7,28581631484;"More developed regions";122;FALSE;2
"FR10";2;1,47493234552;8,4043317335;"More developed regions";389;FALSE;2
"FR21";2;3,14445843989;14,9499073355;"More developed regions";52;FALSE;2
"FR41";2;2,89600511937;12,794533477;"Transition regions";344;FALSE;4
"FR22";2;2,42775789245;12,1742864756;"Transition regions";164;FALSE;4
"FR24";2;4,71806144223;14,9971590399;"More developed regions";35;FALSE;2
"IE02";2;4,85641499728;37,9427740282;"More developed regions";484;FALSE;2
"IS00";2;19,5162073382;81,8710125272;"NULL";104;FALSE;3
"ITC1";2;2,90198333258;13,2579409041;"More developed regions";959;FALSE;2
"ITC2";2;0,37689432862;3,45706616353;"More developed regions";262;FALSE;2
"ITC4";2;2,75447180752;15,1940571422;"More developed regions";714;FALSE;2
"ITC3";2;0,61119636299;8,58488127399;"More developed regions";477;FALSE;2
"ITF1";2;1,17773941689;6,45664615364;"Transition regions";115;FALSE;4
"ITF3";2;1,45278677821;9,08048575131;"Less developed regions";131;FALSE;1
"ITF2";2;0,48020332827;4,55175674199;"Transition regions";42;FALSE;4
"IE01";2;4,54640001223;45,36138797;"More developed regions";319;FALSE;2
"HU10";2;0,82425925641;5,94301945102;"More developed regions";561;FALSE;2
"HU33";2;2,15268326678;11,2976724277;"Less developed regions";666;FALSE;1
"HU22";2;1,34395134442;10,125006561;"Less developed regions";554;FALSE;1
"HU21";2;1,31654764667;8,10363145551;"Less developed regions";117;FALSE;1
"HU31";2;1,61981797103;10,2033646997;"Less developed regions";216;FALSE;1
"HU23";2;1,65876756881;8,14238437928;"Less developed regions";353;FALSE;1
"HU32";2;2,11911894503;12,2672384358;"Less developed regions";588;FALSE;1
"FRA4";2;0,21763640046;1,92519169611;"NULL";15;FALSE;3
"FRA5";2;0,02968569288;1,72464385581;"NULL";0;FALSE;3
"FRA3";2;6,8200292216;13,9734340834;"NULL";34;FALSE;3
"HR03";2;2,79082181499;53,1913689294;"Less developed regions";338;FALSE;1
"HR04";2;3,67345519204;17,8064569516;"Less developed regions";806;FALSE;1
"MK00";2;2,74718036997;8,5602566285;"NULL";235;FALSE;3
"NL21";2;0,45206656822;4,77580052975;"More developed regions";290;FALSE;2
"NL42";2;0,28451904877;5,01946219294;"More developed regions";408;FALSE;2
"NL22";2;0,67333693402;6,44457647852;"More developed regions";409;FALSE;2
"NL23";2;0,31945351262;2,93972335918;"More developed regions";29;FALSE;2
"MT00";2;0,03159537859;1,6400147265;"NULL";212;FALSE;3
"NL32";2;0,45162823924;4,92275264643;"More developed regions";121;FALSE;2
"ME00";2;1,52694697447;8,97504732056;"NULL";126;FALSE;3
"NL33";2;0,42295934795;4,6255338918;"More developed regions";314;FALSE;2
"NL34";2;0,25069023083;7,04984165261;"More developed regions";283;FALSE;2
"NL11";2;0,32318346416;3,97094526278;"More developed regions";158;FALSE;2
"NL12";2;0,53600018481;6,47590032887;"More developed regions";77;FALSE;2
"NL13";2;0,35758369826;3,16218097925;"More developed regions";82;FALSE;2
"NL41";2;0,65884197717;5,6928063103;"More developed regions";293;FALSE;2
"ITI3";2;1,04180160295;6,56758267216;"More developed regions";187;FALSE;2
"ITI4";2;1,86965814197;10,9253958582;"More developed regions";383;FALSE;2
"ITI2";2;0,93259297106;6,47587462048;"More developed regions";87;FALSE;2
"LT00";2;9,18730689319;20,4987521484;"Less developed regions";1469;FALSE;1
"LI00";2;0,01892671296;0,76021658637;"NULL";67;FALSE;3
"LU00";2;0,32393183645;3,5824752259;"More developed regions";294;FALSE;2
"LV00";2;9,50827731249;22,1996861488;"Less developed regions";1497;FALSE;1
"ITG2";2;2,54669200375;13,1767712389;"Transition regions";447;FALSE;4
"ITH3";2;2,04926945453;14,8397586754;"More developed regions";724;FALSE;2
"ITF4";2;2,07130893624;12,0092766604;"Less developed regions";590;FALSE;1
"ITG1";2;2,62416753692;13,0623708668;"Less developed regions";448;FALSE;1
"ITH4";2;0,89803431365;8,05117720385;"More developed regions";837;FALSE;2
"ITF5";2;1,06115017992;6,28354983495;"Less developed regions";91;FALSE;1
"ITI1";2;2,55669056254;13,5177716277;"More developed regions";564;FALSE;2
"ITH1";2;0,86947920014;7,0052018202;"More developed regions";283;FALSE;2
"ITH5";2;2,54153680813;12,6915204384;"More developed regions";549;FALSE;2
"ITF6";2;1,57012153358;8,39554495058;"Less developed regions";92;FALSE;1
"ITH2";2;0,72277923439;6,50571402756;"More developed regions";79;FALSE;2
"PL11";2;2,36351525657;10,5575745976;"Less developed regions";44;FALSE;1
"PL12";2;4,68989607325;17,9425718074;"More developed regions";245;FALSE;2
"PL21";2;1,89819322197;9,82931309841;"Less developed regions";193;FALSE;1
"NO06";2;7,47026006777;82,4437743058;"NULL";173;FALSE;3
"NO07";2;25,0649832812;333,098651893;"NULL";334;FALSE;3
"NO03";2;5,8526086791;30,3971226833;"NULL";161;FALSE;3
"NO04";2;4,00984995979;44,1303531342;"NULL";93;FALSE;3
"NO05";2;8,25430995282;156,181040633;"NULL";78;FALSE;3
"NO01";2;0,86412309262;7,85043917962;"NULL";148;FALSE;3
"NO02";2;8,84225247514;18,5845399347;"NULL";98;FALSE;3
"RO41";2;3,31115125414;12,0328120334;"Less developed regions";177;FALSE;1
"RO42";2;3,70070329076;12,3759650529;"Less developed regions";307;FALSE;1
"RO21";2;4,36643672725;14,4556160948;"Less developed regions";242;FALSE;1
"RO12";2;3,97561419145;13,2888120476;"Less developed regions";91;FALSE;1
"RO31";2;3,90807508319;16,389073682;"Less developed regions";146;FALSE;1
"RO22";2;4,08790573423;15,9921655081;"Less developed regions";244;FALSE;1
"RO32";2;0,20375392835;3,13856345391;"More developed regions";283;FALSE;2
"RO11";2;4,05685619725;12,6630081838;"Less developed regions";611;FALSE;1
"PL32";2;2,23556797034;10,1826345255;"Less developed regions";166;FALSE;1
"PL62";2;3,27869067527;11,8428318316;"Less developed regions";235;FALSE;1
"PL61";2;2,41040131554;10,6257616099;"Less developed regions";40;FALSE;1
"PL63";2;2,49991961535;11,8562459069;"Less developed regions";451;FALSE;1
"PT11";2;2,29394456312;10,0950182443;"Less developed regions";538;FALSE;1
"PT15";2;0,50736590017;4,4945894492;"Transition regions";213;FALSE;4
"PT17";2;0,29558403107;5,50447963365;"More developed regions";283;FALSE;2
"PT18";2;3,25464084242;12,0387080468;"Less developed regions";264;FALSE;1
"PT16";2;2,97936092252;12,1346355606;"Less developed regions";325;FALSE;1
"PT20";2;0,23931482593;7,30946581504;"NULL";253;FALSE;3
"PT30";2;0,07702240188;2,32361341757;"NULL";237;FALSE;3
"PL22";2;1,55713834175;10,3825555462;"Less developed regions";362;FALSE;1
"PL43";2;1,83810450411;9,57956161587;"Less developed regions";156;FALSE;1
"PL41";2;3,93165229368;15,6891916799;"Less developed regions";88;FALSE;1
"PL33";2;1,4921964512;8,07448090101;"Less developed regions";9;FALSE;1
"PL51";2;2,55888382153;12,216096282;"Less developed regions";605;FALSE;1
"PL34";2;2,71902380544;9,77690421317;"Less developed regions";292;FALSE;1
"PL42";2;3,04568885007;13,9699854712;"Less developed regions";249;FALSE;1
"PL31";2;3,23133131582;11,9587753264;"Less developed regions";212;FALSE;1
"PL52";2;1,19608438555;7,97422190652;"Less developed regions";252;FALSE;1
"TR10";2;0,57314307254;6,05037624716;"NULL";29;FALSE;3
"TR31";2;1,21887147809;12,056284574;"NULL";4;FALSE;3
"TR32";2;3,26136419969;19,5424838637;"NULL";4;FALSE;3
"TR51";2;2,6772773033;11,0087083363;"NULL";6;FALSE;3
"TR52";2;5,07249209006;12,2810404404;"NULL";0;FALSE;3
"TR61";2;3,71070099915;13,2164198546;"NULL";2;FALSE;3
"TR71";2;3,30240546887;10,3288426099;"NULL";0;FALSE;3
"TR33";2;4,70627408308;14,2647036619;"NULL";0;FALSE;3
"TR72";2;6,24436637924;15,3295337886;"NULL";0;FALSE;3
"TR41";2;3,06435443244;11,2879900119;"NULL";0;FALSE;3
"TR81";2;1,02553101216;5,26875250034;"NULL";6;FALSE;3
"TR82";2;2,84839805787;10,6368884725;"NULL";3;FALSE;3
"TR62";2;2,96180174539;13,3958563917;"NULL";0;FALSE;3
"TR42";2;2,1537545361;10,3298941725;"NULL";6;FALSE;3
"TR83";2;4,05016992119;12,0531021462;"NULL";4;FALSE;3
"TR63";2;2,37278809542;9,97528590711;"NULL";0;FALSE;3
"TR90";2;3,73909811589;15,3543681028;"NULL";13;FALSE;3
"TRA1";2;4,30202404561;14,3894274405;"NULL";0;FALSE;3
"SI03";2;1,44742639047;11,8183702877;"Less developed regions";819;FALSE;1
"SK01";2;0,2486788128;3,10884237666;"More developed regions";360;FALSE;2
"SK02";2;1,82133613708;9,87393304068;"Less developed regions";430;FALSE;1
"SI04";2;0,91226426438;7,76134147301;"More developed regions";1257;FALSE;2
"TR21";2;2,02672065608;8,71729945112;"NULL";101;FALSE;3
"SK03";2;1,99015638367;10,0803376304;"Less developed regions";288;FALSE;1
"TR22";2;2,53244524195;16,3914021275;"NULL";0;FALSE;3
"SK04";2;1,93026288472;8,93270945628;"Less developed regions";402;FALSE;1
"SE23";2;5,26601614079;33,9237487123;"More developed regions";378;FALSE;2
"SE32";2;13,7626298538;35,2174917812;"More developed regions";275;FALSE;2
"SE31";2;11,8494245667;32,7831671915;"More developed regions";244;FALSE;2
"SE33";2;32,9302055036;61,4990171202;"More developed regions";720;FALSE;2
"SE12";2;6,80574722024;37,2908149465;"More developed regions";231;FALSE;2
"SE11";2;1,11768281728;39,706239564;"More developed regions";382;FALSE;2
"SE22";2;2,07291728761;15,4631556314;"More developed regions";694;FALSE;2
"SE21";2;5,34778060856;33,8536257476;"More developed regions";266;FALSE;2
"UKK1";2;0,96860456946;8,02114998764;"More developed regions";50;FALSE;2
"UKN0";2;1,96781351277;12,1513168634;"Transition regions";426;FALSE;4
"UKM2";2;2,62591766557;16,4228918402;"More developed regions";142;FALSE;2
"UKM3";2;1,86009539191;13,1120316841;"More developed regions";78;FALSE;2
"UKM5";2;0,96905313823;6,64869953134;"More developed regions";56;FALSE;2
"UKJ2";2;0,70024558562;5,84269074904;"More developed regions";200;FALSE;2
"UKK2";2;0,78435465658;7,54035620733;"More developed regions";39;FALSE;2
"UKJ3";2;0,53331533712;7,31254757758;"More developed regions";117;FALSE;2
"UKL1";2;1,73637802206;19,3877276553;"Less developed regions";179;FALSE;1
"UKJ4";2;0,48118625207;5,59457727391;"More developed regions";256;FALSE;2
"UKK3";2;0,45360511359;7,67535344153;"Less developed regions";46;FALSE;1
"UKK4";2;0,85692025051;7,96777790051;"Transition regions";119;FALSE;4
"UKL2";2;1,00939613286;12,2571175012;"More developed regions";74;FALSE;2
"UKD6";2;0,30459272815;3,93502491528;"More developed regions";39;FALSE;2
"UKD7";2;0,09810901979;3,05295323949;"Transition regions";41;FALSE;4
"UKE2";2;1,14494740734;7,79480170307;"More developed regions";18;FALSE;2
"UKE3";2;0,21014830028;2,78790162783;"Transition regions";45;FALSE;4
"UKE4";2;0,27665490434;3,07061394573;"More developed regions";42;FALSE;2
"UKG3";2;0,1193318609;2,64013554005;"More developed regions";75;FALSE;2
"UKF1";2;0,64373048181;5,74969491867;"More developed regions";20;FALSE;2
"UKE1";2;0,4803557975;7,64998935159;"Transition regions";12;FALSE;4
"UKF2";2;0,65132924443;5,38466819511;"More developed regions";9;FALSE;2
"UKG1";2;0,77558436175;8,34856354207;"More developed regions";8;FALSE;2
"UKH2";2;0,37593831272;3,91556972065;"More developed regions";28;FALSE;2
"UKF3";2;0,79556344806;5,74546456927;"Transition regions";3;FALSE;4
"UKI5";2;0,05636244458;2,03243373144;"More developed regions";22;FALSE;2
"UKI6";2;0,04611471971;1,49645979682;"More developed regions";12;FALSE;2
"UKI3";2;0,0140954684;0,96573221976;"More developed regions";122;FALSE;2
"UKI4";2;0,0271525252;1,34861549378;"More developed regions";2;FALSE;2
"UKH3";2;0,48025218762;7,77173575568;"More developed regions";77;FALSE;2
"UKG2";2;0,82586078748;7,06340047445;"Transition regions";14;FALSE;4
"UKI7";2;0,06032852313;1,52381562563;"More developed regions";3;FALSE;2
"UKJ1";2;0,74755855373;5,93549408322;"More developed regions";26;FALSE;2
"UKH1";2;1,66508680064;8,91471769695;"More developed regions";158;FALSE;2
"TRA2";2;3,16615875316;11,190978749;"NULL";0;FALSE;3
"UKC1";2;0,42172389731;4,8164920432;"Transition regions";11;FALSE;4
"UKC2";2;0,78718532775;6,28715022827;"More developed regions";53;FALSE;2
"TRB1";2;3,87291941922;11,8279961942;"NULL";0;FALSE;3
"TRB2";2;4,58844251494;13,3174724393;"NULL";0;FALSE;3
"UKD1";2;0,94927948839;7,07260996716;"Transition regions";5;FALSE;4
"UKD3";2;0,17289019299;2,57389043077;"More developed regions";55;FALSE;2
"TRC1";2;1,60139649543;8,58480997319;"NULL";1;FALSE;3
"TRC2";2;3,52203092217;11,1871953049;"NULL";0;FALSE;3
"UKD4";2;0,42062919871;5,22488897318;"Transition regions";21;FALSE;4
"TRC3";2;2,63622236632;10,111982215;"NULL";0;FALSE;3
"UKM6";2;6,17060976678;113,035821004;"Transition regions";189;FALSE;4
